sep1t,sep1p,sep2p,sep3t,sep3p,scu1t,scu2t,scu3t,boostp,refrig,crude_flow_kmolh,power_kW,solved
51.76781318543321,24.55783552765207,3.2198981456062032,59.32565799273516,0.5735873397816853,29.053656647254485,33.885829044701445,25.93209035420846,74.36156591019734,5.741372640494463,2736.12912738396,7043.033590795342,1
51.28876059273023,30.755379352341794,4.564929441594353,71.0443095966823,1.0783487870175898,37.415914191732284,30.766812281947626,29.790427411584375,78.35171064840222,18.55155074828972,2763.6688682853883,5441.163554758192,1
68.57257367797439,16.805549546692728,3.772051138292357,50.27671971966945,0.5333242475438935,31.270804193822205,26.129991849440945,39.84342943513192,68.95371315237973,16.55459384542999,2733.9286587419197,9783.316515093156,1
66.47657135322765,30.326822956188817,3.6071922249303294,60.407385073491284,1.0629566628308629,36.82157929613736,31.13051177419968,27.17864426106611,60.23192719528473,10.94896138175477,2757.0922111767572,5565.537670888377,1
67.16885442433829,23.005137578827856,3.3709814428598426,53.92190833965449,1.7625161029790721,35.37928534637548,27.341878243145473,25.256750784410464,64.8952513488075,5.513881680408927,2771.6760027129812,7381.320601211028,1
44.74002753925747,18.348453923352288,3.0849152935748503,60.58378728585199,0.864422519320605,29.982890645346707,36.03116263366925,34.964688820607066,70.15806090056171,14.762205075733132,2743.295470270967,9093.273600327844,1
46.099479111462855,27.281069796709943,8.490433472546318,67.308750285646,1.4204792251999914,30.1669630899013,30.46611892588819,33.504407485290606,61.79075464962962,10.69588326155332,2778.385154055955,6182.579239946492,1
58.83562459815414,26.034208984817823,9.870261784871229,72.69151512853367,1.414125458874664,32.4577924161967,35.305960936335,36.600712522790964,67.63289035429761,6.621313590994884,2774.4392730556015,6501.04401995691,1
63.20070593790179,25.824658759097588,7.563018573073378,64.45825677002307,1.2346593189029922,34.13649282088365,35.39164609741053,38.28071841546229,69.55161846628992,-2.19534477578411,2770.142272916594,6572.108964837838,1
62.754306369186054,19.883772721233676,5.978769060709817,59.65474469347588,1.9654773186627819,38.855457611032165,31.54572810841699,32.93685251210258,85.16459822936385,4.25257377069866,2788.403346542708,8304.457364448475,1
